item_id,popularity
340540,238
44690,238
385830,238
438790,238
337630,238
224440,238
211120,238
12320,238
259550,238
257630,237
201010,237
200960,237
323900,237
91330,237
212700,237
200990,237
33210,237
200980,237
201000,237
33120,236
23120,236
294000,236
226620,236
7210,236
429330,236
48180,235
377330,235
339470,235
357780,235
351470,235
27900,234
269030,234
314410,234
253290,234
411560,234
255320,234
292620,233
429680,233
271500,233
381560,233
351290,233
253960,233
45500,233
350970,233
234290,233
267550,233
102820,233
46460,233
205190,232
283410,232
252730,232
414730,232
226960,232
207400,232
269110,231
45000,231
201190,231
423710,231
252870,231
412400,231
375230,231
276890,230
240970,230
252910,230
279640,230
62000,230
80340,230
397980,229
34600,229
80350,229
463210,229
438270,229
248490,229
11230,228
312640,228
352700,228
1700,228
266330,228
312750,228
259760,227
201490,227
334030,227
46560,227
37600,227
360010,227
292600,227
252170,227
262390,227
469730,226
285010,226
253470,226
46480,226
95900,226
286940,226
380770,226
264280,226
263700,225
211280,225
23530,225
265650,225
342370,225
235070,225
410380,225
24470,224
205070,224
58550,224
416080,224
294440,224
224320,224
443810,224
266030,223
398680,223
4230,223
343330,223
306680,223
259340,222
317710,222
260250,222
15000,222
61100,221
42890,221
259980,221
355000,221
279990,221
205530,221
333980,220
329790,220
370190,220
316830,220
391780,220
319570,220
238050,220
106010,220
391740,220
260000,219
413170,219
227600,219
301190,219
263320,219
307640,219
447820,219
3710,219
251430,218
324570,218
33610,218
259940,218
38210,218
398850,218
409690,217
207380,217
250030,217
343750,217
447850,217
99400,217
267060,217
262300,217
258090,217
385400,216
18120,216
259960,216
493370,216
211180,216
260060,216
260040,215
264300,215
7220,215
368720,215
454890,215
249360,215
296770,215
9940,214
260020,214
215630,213
227000,213
104000,213
305640,213
308000,213
390970,213
46290,213
217100,213
248470,212
280040,212
487220,212
498240,212
18300,212
207020,211
275610,211
10430,211
349580,211
266170,211
267340,211
283660,210
429300,210
71000,210
407900,210
442710,210
358270,210
239700,210
113900,210
358380,209
249610,209
269230,209
385370,209
49400,209
248190,208
277450,208
361190,208
21900,208
359310,208
245050,207
293860,207
403560,207
206610,207
296830,207
34820,207
270790,207
263360,207
8690,207
58560,207
6300,206
294230,206
237550,206
405950,206
265610,206
317780,205
250380,205
246840,205
262550,205
200230,205
108210,204
46490,204
230860,204
210970,204
352520,204
345220,204
244030,204
273760,203
27000,203
8640,202
469990,202
282030,201
256190,201
367670,201
357280,201
212220,201
317280,201
24460,201
212370,201
345580,201
412170,201
259620,201
208400,201
331181,201
270770,201
287200,200
4290,200
399660,200
245430,200
346180,200
245410,200
11130,200
283960,200
251770,200
346290,199
218090,199
200190,199
335840,199
399100,199
278930,199
385890,199
355070,199
90500,199
229870,198
355520,198
489220,198
247140,198
318100,197
473770,197
463350,197
402890,197
65610,197
273940,197
58540,196
387340,196
286440,196
7020,196
33100,195
275080,195
262790,195
414290,195
27920,195
80360,194
65500,194
302670,194
12790,194
338340,194
95700,194
402570,194
438020,194
110400,194
413710,194
412140,193
413410,193
248350,193
71270,193
407620,193
384150,193
217790,193
221360,193
388060,192
325090,192
310070,192
324680,192
234920,192
259740,192
521570,191
43100,191
211340,191
271730,191
206060,191
258590,191
461910,191
485000,190
300300,190
438030,190
1640,190
506140,190
8100,190
422630,190
205870,190
317790,189
262750,189
311870,189
305920,188
447940,188
313010,188
329020,188
245370,188
240460,188
302250,188
448630,188
7010,188
383180,187
306930,187
256350,187
242780,187
46370,187
263820,187
321870,186
206020,186
467820,186
356520,186
447880,186
34920,186
420740,185
25850,185
321110,185
328070,185
206040,185
448640,185
472680,185
358200,184
233350,184
238750,184
40980,184
457820,184
338320,183
269250,183
327860,183
431560,183
298030,183
257970,183
340300,183
328500,183
283640,183
204940,183
262280,182
365660,182
328730,182
296650,182
408120,182
360940,182
98510,182
429790,182
255920,182
263560,182
99830,182
243220,182
12500,182
307590,182
200410,182
338550,182
362240,181
296870,181
265380,181
358310,181
323580,181
358370,181
370770,181
366080,181
307760,181
358340,181
326190,181
269670,181
290890,181
6250,181
94304,180
231910,180
391720,180
358360,180
21800,180
317040,180
312630,179
366760,179
282880,179
294140,179
301200,179
216390,179
252010,179
33340,179
434250,179
441870,179
333220,178
358250,178
358410,178
313130,178
228560,178
26000,178
58510,177
358290,177
467000,177
239250,177
358260,177
358350,177
286200,177
269350,177
222420,177
214320,177
29900,177
253130,177
34420,177
457940,177
225200,177
317820,177
102850,176
319850,176
269270,176
370090,176
375200,176
381780,176
40500,176
270630,176
362400,176
358190,176
358400,175
220823,175
281610,175
362250,175
358230,175
80200,175
351980,175
358220,175
40960,175
58400,175
358430,174
286140,174
248800,174
358390,174
33650,174
359850,174
302710,174
238110,174
229480,174
358320,174
486820,174
109410,173
306350,173
228880,173
313240,173
348700,173
222440,173
362220,173
299420,173
354290,173
47900,172
25500,172
255280,172
356200,172
233510,172
337420,172
233530,172
399670,172
261700,172
414070,172
283060,172
237760,172
269370,172
314680,171
205090,171
278620,171
282010,171
303790,171
399520,171
303800,171
362180,171
261880,171
37030,170
311400,170
46000,170
292370,170
46380,170
316480,170
392450,170
11440,170
314230,170
473470,170
247350,169
276730,169
373970,169
434260,169
362210,169
362230,169
408330,168
434610,168
362200,168
400370,168
200050,168
63610,168
319450,168
61520,168
294810,168
1313,167
221200,167
350700,167
277490,167
277500,167
1300,167
297490,167
399780,167
405900,167
362190,167
366800,167
339010,167
371180,167
324080,167
252270,167
358330,167
1309,167
371420,166
330180,166
302590,166
358240,166
203350,166
358300,166
362260,166
358210,166
330570,165
431990,165
304890,165
358440,165
283980,165
209950,165
218660,165
358170,165
358180,165
319560,165
358420,165
439940,165
358280,165
392050,164
292570,164
377840,164
411000,164
307090,164
212110,164
340310,163
340070,163
440740,163
258950,163
310060,163
362270,163
3260,163
246300,163
391660,163
373700,163
61500,162
243380,162
385880,162
221830,162
344190,162
47730,162
277460,162
304500,162
277870,162
307050,162
343800,162
12330,162
454930,162
385240,161
382300,161
255940,161
246980,161
264060,161
263140,160
7850,160
427250,160
262120,160
394970,160
346370,160
58230,160
366440,160
329240,160
312210,160
227760,160
444250,160
265750,160
303470,160
11140,160
416170,159
261720,159
222710,159
279720,159
398210,159
326730,159
291130,159
395200,159
8790,159
322290,159
35070,158
273500,158
383790,158
349500,158
273550,158
115210,158
35010,158
11250,158
237350,158
281220,158
1630,158
410670,158
482920,158
313400,158
512470,157
326950,157
312710,157
214570,157
336420,157
273770,157
268220,157
429470,157
495470,156
360650,156
11180,156
259470,156
33680,156
248370,156
265870,156
362280,156
92220,156
1690,155
263200,155
11190,155
42920,155
340150,155
438640,155
284850,155
63900,155
25830,155
7060,155
6010,154
444480,154
23420,154
23440,154
477290,154
311250,154
291710,154
392060,154
297290,154
331650,154
488210,154
351090,154
492800,154
280620,154
32200,154
325420,153
466170,153
323630,153
318530,153
116120,153
447270,153
116100,153
260730,153
60800,153
63660,153
72300,153
282400,153
105420,153
382570,153
336040,153
462030,153
308040,152
317510,152
32900,152
301220,152
360130,152
238530,152
269790,151
316600,151
366530,151
330670,151
451880,151
253490,151
7840,151
348670,151
207530,151
394540,150
277520,150
49300,150
371670,150
260130,150
241260,150
362620,150
281410,150
31500,150
265690,149
371390,149
271920,149
92900,149
296710,149
325600,149
39520,149
293760,149
49330,149
6040,148
421670,148
275180,148
92210,148
46350,148
275200,148
235980,148
235320,148
44600,148
339160,148
210550,148
207000,148
321950,148
446990,148
263400,148
319970,147
331500,147
272990,147
3810,147
397040,147
4850,147
255340,147
63960,147
47800,147
253750,147
253690,147
305070,146
315810,146
403690,146
293010,146
372360,146
454200,146
463390,146
4880,146
71390,146
115200,145
248970,145
335080,145
92200,145
8330,145
401190,145
18420,145
40920,145
361800,145
266490,145
259700,145
343930,145
99410,145
216260,145
102810,144
290280,144
254960,144
317250,144
449680,144
11040,144
63600,144
327140,144
254980,144
108110,144
457550,144
25930,143
8310,143
265330,143
377680,143
253610,143
284770,143
11150,143
338760,143
279260,143
46360,143
290320,143
4890,143
259170,142
249950,142
379640,142
384490,142
287020,142
387290,142
259510,142
468700,142
388080,142
251710,142
29130,142
32160,142
362610,142
8320,142
270490,142
410710,142
19000,141
22130,141
275530,141
216290,141
6210,141
315600,141
262260,141
263100,141
80000,141
312860,141
293320,141
310360,141
226100,141
427780,141
268830,140
32340,140
200350,140
319550,140
1610,140
297740,140
329830,140
277470,140
278640,140
434120,140
495890,140
358090,139
99890,139
244690,139
341940,139
350020,139
332200,139
364050,139
393930,139
357070,139
284790,139
321920,139
258220,139
466840,139
453980,139
211880,139
61730,138
248410,138
351510,138
49810,138
449050,138
203990,138
257170,138
286260,138
404790,138
90200,138
323720,138
273820,138
38440,138
405310,138
280910,138
297060,137
226580,137
218020,137
257990,137
237590,137
485380,137
212240,137
110500,137
338810,137
3820,137
367570,137
223100,137
330580,137
283940,137
368750,136
94000,136
385260,136
281860,136
202860,136
330000,136
345130,136
247870,136
6420,136
425685,135
104020,135
425688,135
200630,135
4800,135
265950,135
43190,135
425680,135
9710,135
425684,135
391920,135
425686,135
425683,135
425682,135
425689,135
425681,135
38900,135
218040,135
454600,135
425687,135
299780,135
328940,134
284830,134
284930,134
11260,134
457930,134
390290,134
310740,134
209610,134
421960,134
324760,133
398840,133
294770,133
10110,133
373770,133
10270,132
421040,132
238930,132
44310,132
348790,132
448280,132
341530,132
369040,132
32310,132
375710,132
336520,132
494740,132
319050,132
2610,132
250110,131
372820,131
24660,131
413420,131
311770,131
252570,131
346560,130
380140,130
55130,130
61010,130
73060,130
18450,130
363440,130
18460,130
317760,130
8160,130
317380,130
484950,129
398450,129
46280,129
209750,129
319150,129
280320,129
35800,129
209630,129
449020,129
317300,129
347360,129
15210,129
236130,129
376300,129
415490,129
370310,129
211010,128
289950,128
12470,128
312960,128
473650,128
396790,128
433210,128
1670,128
12640,128
384190,128
347370,128
358640,128
305740,128
233310,128
2780,127
332480,127
318230,127
310810,127
233370,127
373100,127
340730,127
284870,127
205690,127
265670,127
495400,127
230650,127
115220,127
230310,127
12520,127
274520,127
347350,127
302240,126
200130,126
362490,126
287720,126
256330,126
279900,126
446020,126
449800,126
292480,126
261430,126
294660,126
209360,126
260330,126
292780,126
392820,126
253570,126
292640,126
473640,126
260690,126
286320,125
378180,125
286380,125
338930,125
312450,125
386690,125
388880,125
251830,125
29120,125
202410,125
438600,125
379290,125
302190,125
263860,125
369000,124
244430,124
6600,124
269570,124
291330,124
238630,124
385080,124
341090,123
284810,123
501990,123
302310,123
350660,123
315920,123
391730,123
368340,123
329650,123
473560,123
299680,123
296930,123
218210,123
227060,122
376210,122
277510,122
235660,122
501970,122
410700,122
383930,122
284710,122
284890,122
407750,122
343440,122
397690,122
410320,121
342300,121
3330,121
260710,121
339790,121
3300,121
226560,121
399580,121
262940,121
205990,121
98900,121
485220,121
486340,121
339230,121
303430,121
313500,120
376140,120
50000,120
415880,120
11500,120
334690,120
46270,120
339340,120
310890,120
430440,119
383520,119
317620,119
327310,119
449000,119
304460,119
521200,119
473620,119
44360,119
252830,119
211800,119
207190,119
220824,119
23600,119
356880,119
386800,119
250280,119
350990,119
280520,119
61510,119
212050,119
296180,118
258240,118
25910,118
95500,118
464700,118
243280,118
320520,118
431540,118
65950,118
251370,118
357770,118
340280,118
11480,118
25620,118
247580,118
377080,118
378300,118
65080,117
264340,117
109500,117
394130,117
266050,117
293680,117
200020,117
6270,117
473630,117
277680,117
377430,117
298050,117
460870,116
326670,116
351150,116
438490,116
33580,116
311310,116
314240,116
284020,116
382850,116
313480,116
397720,116
305980,116
8970,116
278890,116
1600,115
42950,115
441790,115
308460,115
263380,115
320400,115
267360,115
33730,115
292160,115
345120,115
43500,115
283000,114
214100,114
434520,114
383560,114
263080,114
263880,114
10530,114
283920,114
250520,114
292800,114
58570,114
266550,114
302160,114
215374,114
212410,114
280560,113
33110,113
339290,113
519140,113
205330,113
280440,113
343180,113
307340,113
414580,113
293740,113
340340,112
301680,112
438010,112
289800,112
262900,112
310850,112
312780,112
47540,112
229100,112
316430,112
381940,112
313650,112
268200,112
302690,112
63650,112
349210,112
320540,112
351630,112
314030,112
494770,111
294790,111
278440,111
29160,111
267900,111
397680,111
403040,111
63950,111
12690,110
269150,110
339350,110
378720,110
259020,110
42940,110
44100,110
311730,110
294370,110
292240,110
406150,110
388390,110
301540,110
21400,110
294460,110
320150,110
452710,110
42850,110
21010,110
29150,110
22490,110
4300,110
27400,110
55020,109
383230,109
39110,109
385510,109
334070,109
262770,109
290650,109
302180,109
357340,109
203680,109
37100,109
253190,109
367000,108
294530,108
326120,108
221340,108
221220,108
287580,108
96900,108
486360,108
230840,108
341860,108
35320,108
280930,108
216090,108
345920,108
299030,107
426790,107
15400,107
271550,107
110600,107
4870,107
302790,107
327090,107
284390,107
3470,107
289300,107
206410,107
289520,107
299500,107
354860,107
42930,107
341550,106
12510,106
223450,106
298140,106
463220,106
446640,106
214730,106
380890,106
365810,106
292300,106
362660,106
24650,106
29140,105
294670,105
340800,105
331200,105
321800,105
351840,105
282590,105
410110,105
388420,105
292280,105
290040,105
6400,105
281430,105
264560,105
452490,104
219070,104
397990,104
336200,104
373720,104
304670,104
454060,104
431710,104
217860,104
209390,104
428550,104
271520,104
289820,104
292840,104
348360,104
359900,104
207790,104
287860,104
415270,104
407810,103
375220,103
459910,103
252250,103
310110,103
473580,103
444220,103
12480,103
304730,103
281940,103
319320,103
371310,103
11560,103
12560,103
284730,102
413690,102
317020,102
248290,102
250740,102
349680,102
373360,102
251310,102
291170,102
332710,102
217270,102
343780,102
292260,102
230270,102
385590,102
35300,101
303690,101
328080,101
91800,101
46770,101
23360,101
211780,101
24640,101
294540,101
46750,101
63640,101
407060,101
396030,101
63620,101
63630,101
281640,101
416450,101
334300,100
336020,100
291050,100
375910,100
244950,100
407980,100
292860,100
288880,100
449200,100
294750,100
302460,100
406090,100
283180,100
370040,100
361990,100
289840,100
227800,100
389810,100
214230,100
259430,100
292200,100
285050,100
363890,99
319270,99
420880,99
259490,99
392950,99
371440,99
350810,99
433800,99
363790,99
227380,99
7500,99
47000,98
260270,98
390520,98
375620,98
436820,98
38230,98
307600,98
442810,98
312790,98
260190,98
15200,98
45710,98
294680,98
343270,98
252070,98
16300,97
431500,97
454540,97
261940,97
467370,97
3410,97
343340,97
222160,97
46700,97
377150,97
346830,97
239410,97
212780,97
246400,97
313040,97
322900,96
11050,96
326990,96
341120,96
18470,96
323220,96
335190,96
270750,96
453890,96
332570,96
261960,96
354900,96
361850,96
404580,96
18480,96
385530,96
350010,96
102400,96
21640,96
352010,96
295730,96
284970,96
292820,95
33540,95
338390,95
359810,95
367270,95
46830,95
394870,95
296530,95
46710,95
99100,95
211900,95
351990,95
72400,95
267670,95
462960,95
372190,95
357930,95
215770,95
387840,95
342230,95
285130,95
334560,95
289500,94
57700,94
12600,94
3230,94
411830,94
256370,94
201070,94
346320,94
291450,94
357290,94
315540,94
21030,94
236970,94
335790,94
485330,93
455440,93
431290,93
294650,93
270760,93
471710,93
279800,93
39260,93
374670,93
327030,93
221300,93
288370,93
12130,93
35500,93
384930,93
3350,93
386510,93
280140,92
283820,92
347510,92
319250,92
352950,92
217080,92
351030,92
302260,92
418650,92
32140,92
233410,91
313630,91
50820,91
205590,91
259830,91
302210,91
293300,91
277270,91
411960,91
426560,91
354870,91
410980,91
321030,91
284200,91
363330,91
324420,91
373440,91
388340,91
279160,91
70500,91
333650,91
360590,91
290260,91
46760,91
410970,91
317440,90
265790,90
279440,90
293240,90
445230,90
371510,90
321560,90
473520,90
269610,90
365270,90
233390,90
348540,90
263120,90
292180,90
408740,90
289400,90
341000,90
384400,89
458560,89
371200,89
252470,89
410990,89
394120,89
285800,89
315070,89
429940,89
210150,89
305380,89
210870,89
204440,89
73220,89
282530,89
420210,89
7620,89
461570,89
110610,89
278530,89
382110,89
302340,89
281750,89
262210,89
283270,89
46840,89
386320,89
407680,88
407300,88
341950,88
252770,88
377590,88
253770,88
48110,88
461970,88
3310,88
29110,88
260650,88
10100,88
371970,88
328270,88
266390,88
346610,87
332790,87
12460,87
453170,87
268810,87
357600,87
351340,87
3010,87
299540,87
303840,87
445130,87
294690,87
283840,87
247310,87
299340,87
416670,87
439250,87
324610,87
248330,86
23500,86
20710,86
397430,86
70210,86
300340,86
259870,86
278420,86
338800,86
351860,86
248450,86
281820,86
297920,86
266230,86
12590,86
447500,86
37800,86
23200,86
332970,86
203850,86
208640,86
414080,86
377290,86
10460,86
371500,86
250640,86
358960,85
222640,85
336280,85
208630,85
371900,85
227020,85
268320,85
446750,85
260570,85
25600,85
46320,85
449470,85
269310,85
490230,85
225220,85
435150,85
3800,85
440760,85
306550,84
395170,84
12370,84
252450,84
12380,84
264320,84
269810,84
399270,84
388160,84
3560,84
277110,84
415030,84
12530,84
260160,84
340220,83
302350,83
316840,83
331220,83
284750,83
204840,83
418110,83
252130,83
252610,83
371570,83
351870,83
375010,83
366960,83
294710,83
272600,83
266290,83
450220,83
327650,83
313980,83
250660,83
311190,83
521340,83
253310,83
390660,82
280640,82
45720,82
205830,82
323610,82
294550,82
331980,82
242840,82
23460,82
110630,82
24170,82
215450,82
489460,82
322850,82
45730,82
385630,82
301420,82
202070,82
388750,81
7780,81
35310,81
229970,81
340770,81
265810,81
333740,81
274880,81
249190,81
60340,81
397700,81
441020,81
317030,81
291270,81
391170,81
207670,81
387450,81
257790,81
243320,81
448510,81
246360,81
366260,81
301670,80
291290,80
29650,80
337180,80
2910,80
34220,80
502400,80
208620,80
263680,80
502750,80
455910,80
504980,80
421700,80
298340,80
415420,80
252050,80
32450,80
10170,80
297860,80
355500,80
307670,80
310700,80
378480,80
295490,80
385150,80
32330,80
284000,79
294720,79
72900,79
334420,79
390910,79
491250,79
49320,79
327010,79
302650,79
291070,79
294570,79
307990,79
437160,79
294700,79
314710,79
335320,79
343730,79
345080,79
60350,79
368650,79
346270,79
268360,79
17100,79
416030,79
2920,78
442110,78
333970,78
463180,78
322980,78
448660,78
9980,78
500810,78
48120,78
404770,78
264080,78
229600,78
304290,78
300320,78
279560,78
320320,78
359220,78
204390,78
320760,77
336610,77
382900,77
298480,77
320340,77
355240,77
341870,77
252550,77
343840,77
3980,77
388210,77
3630,77
337360,77
2900,76
294580,76
272670,76
400910,76
343090,76
286220,76
404620,76
380580,76
346810,76
331340,76
446770,76
467380,76
338190,76
287840,76
315320,76
265170,76
264580,76
516230,76
10140,76
497860,76
296510,76
315110,76
517810,76
337040,76
3220,75
517790,75
258070,75
362930,75
399750,75
261490,75
293880,75
317720,75
378270,75
313360,75
343820,75
388120,75
240600,75
263460,75
495700,75
438080,75
33750,75
318600,75
343170,75
293200,75
99920,75
15960,74
285480,74
38490,74
298930,74
41600,74
429580,74
38480,74
363050,74
3450,74
92700,74
402020,74
394680,74
324850,74
264160,74
362410,74
280460,74
201020,74
303510,74
341540,74
412740,74
447530,74
3380,74
338060,74
363070,74
363060,74
389300,73
448070,73
216130,73
390570,73
338420,73
228180,73
398100,73
344880,73
283020,73
358130,73
337940,73
386700,73
397570,73
341730,73
290710,73
338710,73
364450,73
21600,73
327380,73
208110,73
324830,73
307960,73
319730,73
460120,73
259570,72
269990,72
302360,72
327390,72
377600,72
294040,72
269590,72
209230,72
438920,72
262590,72
497360,72
302390,72
316720,72
416210,72
252750,72
302330,72
324750,72
269330,72
459160,72
311820,72
27810,72
270310,72
488280,72
319140,72
400660,72
249570,72
277850,72
329860,72
12340,72
377900,72
408940,72
90400,72
3440,72
259060,71
327740,71
408930,71
289280,71
299110,71
386420,71
366230,71
34810,71
428900,71
6080,71
229890,71
257080,71
264480,71
57000,71
302370,71
287680,71
293720,71
242130,71
421060,71
46600,71
293900,71
323430,71
463920,71
334840,71
297100,70
286570,70
11170,70
330270,70
334370,70
307270,70
299440,70
3360,70
442070,70
25940,70
42800,70
438140,70
342520,70
327070,70
303260,70
3340,70
231990,70
262470,70
204960,70
379980,70
351400,70
3430,70
360520,70
3400,70
435030,70
391040,70
496760,70
3520,70
403700,69
46740,69
286480,69
61000,69
253350,69
289890,69
378660,69
354650,69
3050,69
301360,69
452640,69
283040,69
305390,69
327260,69
275510,69
346850,69
477160,69
21780,69
20840,69
340830,69
354920,69
330390,69
3960,69
328100,69
406440,69
330070,69
328470,69
242630,68
65270,68
233210,68
363460,68
33620,68
378590,68
475100,68
264220,68
3500,68
221560,68
381640,68
376920,68
286660,68
319740,68
340580,68
345660,68
272490,68
279540,68
335900,68
34000,68
33980,68
381010,68
42820,68
415480,68
342360,67
286930,67
297760,67
303410,67
269290,67
329320,67
270330,67
335660,67
15950,67
439910,67
340630,67
262240,67
63110,67
9990,67
417910,67
324160,67
329640,67
333120,67
296280,67
406110,67
453820,67
327400,67
297350,67
303340,67
286460,67
407420,67
259660,66
385760,66
324070,66
427980,66
394740,66
385980,66
350450,66
333860,66
299840,66
330990,66
342560,66
295770,66
418040,66
65400,66
256050,66
314150,66
2720,66
255390,66
10000,66
407290,66
61530,66
213570,66
3420,66
318310,66
360950,66
3460,66
348530,66
284290,66
370590,66
379960,65
58300,65
328460,65
453090,65
307130,65
3510,65
339190,65
42670,65
347040,65
384740,65
376770,65
318570,65
3490,65
262960,65
316660,65
374410,65
370300,65
285820,65
386990,65
359390,65
4420,65
17120,64
400030,64
345370,64
408770,64
406930,64
332250,64
504490,64
331360,64
350740,64
335460,64
366700,64
401420,64
423580,64
50120,64
223000,64
382890,64
411120,64
249550,64
296150,64
406080,64
19930,64
421810,64
12440,64
35600,64
108100,64
269650,64
17140,64
381020,64
376760,64
286770,64
337110,64
371330,64
46850,63
327930,63
333870,63
326740,63
287220,63
281280,63
407330,63
3580,63
3530,63
423230,63
401840,63
314810,63
510660,63
65070,63
3570,63
448310,63
427190,63
307010,63
363610,63
208460,63
91810,63
375250,63
281060,63
395420,63
298400,63
292350,62
343280,62
259720,62
341150,62
444620,62
412130,62
462060,62
231020,62
350430,62
3970,62
419080,62
32110,62
320820,62
1002,62
302170,62
326230,62
454690,62
280500,62
391340,62
352900,62
215060,62
15240,62
451000,62
311080,62
313140,62
436320,62
479170,62
322770,61
426750,61
245760,61
257030,61
269730,61
444460,61
345610,61
263520,61
409380,61
297370,61
359040,61
288060,61
234980,61
385490,61
373670,61
477130,61
325210,61
286500,61
357380,61
403200,61
261470,61
298560,61
397770,61
431510,61
65710,61
34800,61
253150,61
313590,60
27020,60
386160,60
296240,60
248730,60
343560,60
326130,60
355270,60
362090,60
265240,60
350780,60
367300,60
386050,60
320040,60
299180,60
294060,60
357370,60
405650,60
246760,60
305490,60
263340,60
218980,60
71420,60
331760,60
259810,60
380020,60
293660,60
404690,60
280180,60
33770,60
271360,60
423840,60
336380,60
344860,60
319580,59
29640,59
15930,59
435440,59
342610,59
335100,59
344230,59
394720,59
333760,59
327060,59
399000,59
323460,59
233680,59
290380,59
346450,59
359190,59
447570,59
466500,59
262980,59
406310,59
225180,59
468530,59
273620,59
263480,59
360750,59
254320,59
438480,59
345700,59
329630,59
399070,59
453190,58
311850,58
346400,58
505040,58
254460,58
369030,58
344410,58
364930,58
368590,58
382090,58
415960,58
312600,58
291630,58
270110,58
342240,58
397670,58
209340,58
405820,58
295250,58
359090,58
289360,58
205270,58
327220,58
9730,58
429700,58
386640,58
260930,58
364670,58
343390,58
233110,57
448610,57
4470,57
214310,57
340110,57
315940,57
348550,57
450540,57
345440,57
361380,57
306950,57
305780,57
359290,57
349950,57
16000,57
279140,57
330470,57
200490,57
210390,57
246800,57
375770,57
351730,57
312720,57
73190,57
339130,57
281350,57
335450,57
282740,57
388620,57
328990,57
316950,57
337270,57
390160,57
228940,57
444930,56
369990,56
279940,56
293520,56
34500,56
324260,56
348960,56
354180,56
349440,56
349260,56
315550,56
310470,56
251490,56
386140,56
299580,56
319830,56
442220,56
344500,56
434650,56
12310,56
335690,56
403510,56
408990,56
289440,56
316080,56
284140,56
407730,56
448980,56
273570,56
37700,56
367780,56
416310,56
382350,56
338530,55
373730,55
234350,55
40330,55
405180,55
261350,55
269010,55
324770,55
285500,55
426630,55
369890,55
304350,55
211970,55
366810,55
345060,55
499440,55
9740,55
436300,55
423770,55
407090,55
448830,55
253790,55
358480,55
322520,55
378850,55
312300,54
299640,54
12420,54
390200,54
439190,54
404700,54
379320,54
503110,54
284990,54
7800,54
341390,54
517910,54
243560,54
341160,54
339400,54
355410,54
48160,54
268520,54
370070,54
365360,54
265990,54
3610,54
354970,54
468490,54
362870,54
354960,54
322300,54
314510,54
355430,54
371880,54
349650,54
327950,54
368160,54
315830,53
11900,53
279580,53
260510,53
302130,53
251410,53
265830,53
333330,53
461820,53
244410,53
380220,53
314540,53
448570,53
290490,53
338140,53
455940,53
346420,53
411820,53
218700,53
300360,53
450700,53
288020,53
418180,53
106000,53
327920,53
319230,53
434210,53
389870,53
312540,53
230070,53
469650,53
295850,53
341930,53
277630,53
336090,53
285030,53
340120,52
284220,52
458590,52
450110,52
363410,52
342740,52
333250,52
341440,52
423760,52
259640,52
357470,52
485890,52
333540,52
451130,52
341060,52
340360,52
316180,52
394850,52
366280,52
322970,52
358840,52
211380,52
391580,52
476460,52
223410,52
289200,52
375180,52
33990,52
50310,52
330660,52
325880,52
402670,52
289180,52
288040,52
396060,51
288930,51
348470,51
252890,51
252710,51
298900,51
386870,51
426970,51
6330,51
416590,51
452220,51
286810,51
315650,51
320840,51
461140,51
428370,51
270010,51
406940,51
366270,51
248510,51
352190,51
10540,51
302730,51
301050,51
373390,51
347440,51
109700,51
418120,51
342970,51
448470,51
447970,51
12450,51
327670,51
306760,51
369100,51
377570,51
252530,51
341980,51
289340,51
342090,51
467950,51
279840,51
314200,51
315060,51
369060,51
324120,51
431840,51
395140,50
472060,50
317100,50
328920,50
497850,50
287140,50
391180,50
343810,50
40320,50
363510,50
339000,50
325320,50
355970,50
461750,50
280360,50
312050,50
449440,50
263960,50
440950,50
390870,50
337450,50
306260,50
251610,50
389460,50
42810,50
256070,50
348300,50
432290,49
396890,49
317610,49
317940,49
385680,49
339860,49
387930,49
378020,49
437400,49
353640,49
104100,49
403670,49
396750,49
303760,49
285090,49
448780,49
312010,49
331400,49
252430,49
238870,49
352620,49
249930,49
384570,49
375760,49
296570,49
295910,48
361830,48
389400,48
311680,48
420270,48
485950,48
206740,48
341640,48
328430,48
391120,48
336060,48
348340,48
342020,48
12430,48
300280,48
346210,48
325110,48
315440,48
354680,48
254480,48
381090,48
346040,48
371000,48
292400,48
281920,48
314520,48
289420,48
343770,48
264000,48
367600,48
394760,48
291610,48
285740,48
356380,48
13000,48
355650,48
331720,48
327940,47
350510,47
320790,47
434430,47
428630,47
32670,47
223490,47
381870,47
291030,47
527340,47
278810,47
307210,47
27800,47
356890,47
269170,47
262490,47
341780,47
312370,47
405040,47
262920,47
365420,47
371300,47
289480,47
363940,47
360390,47
327210,47
449340,47
340550,47
282620,47
474010,47
410430,47
227920,47
351820,47
340470,47
297070,47
366220,47
341070,47
214130,47
373240,47
351450,47
224740,47
311120,47
257770,46
27300,46
360880,46
462910,46
357200,46
7970,46
396800,46
357650,46
286730,46
353090,46
353070,46
261680,46
474030,46
299660,46
370480,46
266250,46
369180,46
344840,46
485490,46
306700,46
385330,46
299480,46
424780,46
60700,46
351480,46
313830,46
46790,46
410850,46
361620,46
349740,46
347620,46
429050,46
265000,45
340490,45
415310,45
300060,45
324090,45
384680,45
205250,45
334120,45
289380,45
37010,45
344440,45
317290,45
301300,45
322580,45
281260,45
270270,45
38460,45
264520,45
384000,45
369110,45
333430,45
433530,45
265400,45
436160,45
312220,45
403940,45
314570,45
319480,45
351900,45
282050,45
10650,45
347610,45
304170,45
400740,45
341260,45
416680,45
334620,45
296950,45
19500,45
375330,45
411080,45
322210,45
250050,45
347030,45
396090,45
491080,45
306480,44
